locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T13:15:00+00:00,2021-09-30T18:45:00+05:30,pm10,178,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T12:45:00+00:00,2021-09-30T18:15:00+05:30,pm10,376,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T12:45:00+00:00,2021-09-30T18:15:00+05:30,pm25,242,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T12:15:00+00:00,2021-09-30T17:45:00+05:30,pm10,376,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T12:15:00+00:00,2021-09-30T17:45:00+05:30,pm25,242,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T11:45:00+00:00,2021-09-30T17:15:00+05:30,pm25,42,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T11:45:00+00:00,2021-09-30T17:15:00+05:30,pm10,134,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T10:45:00+00:00,2021-09-30T16:15:00+05:30,pm10,124,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T10:00:00+00:00,2021-09-30T15:30:00+05:30,pm10,92,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T09:30:00+00:00,2021-09-30T15:00:00+05:30,pm10,92,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T09:00:00+00:00,2021-09-30T14:30:00+05:30,pm10,102,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T09:00:00+00:00,2021-09-30T14:30:00+05:30,pm25,17,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T08:30:00+00:00,2021-09-30T14:00:00+05:30,pm25,17,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T08:30:00+00:00,2021-09-30T14:00:00+05:30,pm10,102,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T08:15:00+00:00,2021-09-30T13:45:00+05:30,pm25,17,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T08:15:00+00:00,2021-09-30T13:45:00+05:30,pm10,102,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T07:30:00+00:00,2021-09-30T13:00:00+05:30,pm10,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T07:00:00+00:00,2021-09-30T12:30:00+05:30,pm25,52,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T07:00:00+00:00,2021-09-30T12:30:00+05:30,pm10,145,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T06:45:00+00:00,2021-09-30T12:15:00+05:30,pm10,145,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T06:45:00+00:00,2021-09-30T12:15:00+05:30,pm25,52,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T06:00:00+00:00,2021-09-30T11:30:00+05:30,pm25,48,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T06:00:00+00:00,2021-09-30T11:30:00+05:30,pm10,105,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T05:30:00+00:00,2021-09-30T11:00:00+05:30,pm25,48,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T05:30:00+00:00,2021-09-30T11:00:00+05:30,pm10,105,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T05:00:00+00:00,2021-09-30T10:30:00+05:30,pm10,155,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T05:00:00+00:00,2021-09-30T10:30:00+05:30,pm25,57,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T04:45:00+00:00,2021-09-30T10:15:00+05:30,pm25,57,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T04:45:00+00:00,2021-09-30T10:15:00+05:30,pm10,155,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T04:00:00+00:00,2021-09-30T09:30:00+05:30,pm10,119,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T04:00:00+00:00,2021-09-30T09:30:00+05:30,pm25,46,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T03:45:00+00:00,2021-09-30T09:15:00+05:30,pm10,119,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T03:45:00+00:00,2021-09-30T09:15:00+05:30,pm25,46,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T03:00:00+00:00,2021-09-30T08:30:00+05:30,pm10,99,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T03:00:00+00:00,2021-09-30T08:30:00+05:30,pm25,36,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T02:30:00+00:00,2021-09-30T08:00:00+05:30,pm10,99,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T02:30:00+00:00,2021-09-30T08:00:00+05:30,pm25,36,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T02:15:00+00:00,2021-09-30T07:45:00+05:30,pm10,99,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T02:15:00+00:00,2021-09-30T07:45:00+05:30,pm25,36,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T01:30:00+00:00,2021-09-30T07:00:00+05:30,pm25,27,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T01:30:00+00:00,2021-09-30T07:00:00+05:30,pm10,75,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T01:00:00+00:00,2021-09-30T06:30:00+05:30,pm10,6,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T00:45:00+00:00,2021-09-30T06:15:00+05:30,pm10,6,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-30T00:00:00+00:00,2021-09-30T05:30:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T23:30:00+00:00,2021-09-30T05:00:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T23:15:00+00:00,2021-09-30T04:45:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T21:00:00+00:00,2021-09-30T02:30:00+05:30,pm10,113,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T20:45:00+00:00,2021-09-30T02:15:00+05:30,pm10,113,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T20:00:00+00:00,2021-09-30T01:30:00+05:30,pm25,241,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T20:00:00+00:00,2021-09-30T01:30:00+05:30,pm10,68,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T19:45:00+00:00,2021-09-30T01:15:00+05:30,pm25,241,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T19:45:00+00:00,2021-09-30T01:15:00+05:30,pm10,68,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T19:15:00+00:00,2021-09-30T00:45:00+05:30,pm25,241,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T19:15:00+00:00,2021-09-30T00:45:00+05:30,pm10,68,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T18:30:00+00:00,2021-09-30T00:00:00+05:30,pm10,73,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T18:15:00+00:00,2021-09-29T23:45:00+05:30,pm10,73,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T17:00:00+00:00,2021-09-29T22:30:00+05:30,pm10,84,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T16:45:00+00:00,2021-09-29T22:15:00+05:30,pm10,84,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T16:00:00+00:00,2021-09-29T21:30:00+05:30,pm10,95,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T15:30:00+00:00,2021-09-29T21:00:00+05:30,pm10,95,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T12:00:00+00:00,2021-09-29T17:30:00+05:30,pm10,121,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T12:00:00+00:00,2021-09-29T17:30:00+05:30,pm25,46,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T10:45:00+00:00,2021-09-29T16:15:00+05:30,pm10,69,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T10:45:00+00:00,2021-09-29T16:15:00+05:30,pm25,28,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T10:00:00+00:00,2021-09-29T15:30:00+05:30,pm25,19,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T10:00:00+00:00,2021-09-29T15:30:00+05:30,pm10,70,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T09:30:00+00:00,2021-09-29T15:00:00+05:30,pm25,19,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T09:30:00+00:00,2021-09-29T15:00:00+05:30,pm10,70,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T09:15:00+00:00,2021-09-29T14:45:00+05:30,pm10,70,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T09:15:00+00:00,2021-09-29T14:45:00+05:30,pm25,19,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T08:45:00+00:00,2021-09-29T14:15:00+05:30,pm10,33,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T08:45:00+00:00,2021-09-29T14:15:00+05:30,pm25,3,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T08:00:00+00:00,2021-09-29T13:30:00+05:30,pm10,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T07:45:00+00:00,2021-09-29T13:15:00+05:30,pm10,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T07:15:00+00:00,2021-09-29T12:45:00+05:30,pm10,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T05:45:00+00:00,2021-09-29T11:15:00+05:30,pm25,56,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T05:45:00+00:00,2021-09-29T11:15:00+05:30,pm10,132,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T04:15:00+00:00,2021-09-29T09:45:00+05:30,pm25,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T04:15:00+00:00,2021-09-29T09:45:00+05:30,pm10,132,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T03:45:00+00:00,2021-09-29T09:15:00+05:30,pm25,46,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T03:45:00+00:00,2021-09-29T09:15:00+05:30,pm10,122,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T03:00:00+00:00,2021-09-29T08:30:00+05:30,pm10,70,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T03:00:00+00:00,2021-09-29T08:30:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T02:30:00+00:00,2021-09-29T08:00:00+05:30,pm10,70,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T02:30:00+00:00,2021-09-29T08:00:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T02:00:00+00:00,2021-09-29T07:30:00+05:30,pm25,29,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T02:00:00+00:00,2021-09-29T07:30:00+05:30,pm10,53,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T01:45:00+00:00,2021-09-29T07:15:00+05:30,pm25,29,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T01:45:00+00:00,2021-09-29T07:15:00+05:30,pm10,53,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T01:15:00+00:00,2021-09-29T06:45:00+05:30,pm10,53,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T01:15:00+00:00,2021-09-29T06:45:00+05:30,pm25,29,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T00:45:00+00:00,2021-09-29T06:15:00+05:30,pm10,11,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T00:00:00+00:00,2021-09-29T05:30:00+05:30,pm10,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-29T00:00:00+00:00,2021-09-29T05:30:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T23:30:00+00:00,2021-09-29T05:00:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T23:30:00+00:00,2021-09-29T05:00:00+05:30,pm10,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T23:15:00+00:00,2021-09-29T04:45:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T23:15:00+00:00,2021-09-29T04:45:00+05:30,pm10,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T22:45:00+00:00,2021-09-29T04:15:00+05:30,pm10,57,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T22:45:00+00:00,2021-09-29T04:15:00+05:30,pm25,54,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T22:00:00+00:00,2021-09-29T03:30:00+05:30,pm25,48,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T22:00:00+00:00,2021-09-29T03:30:00+05:30,pm10,121,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T21:30:00+00:00,2021-09-29T03:00:00+05:30,pm10,121,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T21:30:00+00:00,2021-09-29T03:00:00+05:30,pm25,48,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T21:15:00+00:00,2021-09-29T02:45:00+05:30,pm25,48,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T21:15:00+00:00,2021-09-29T02:45:00+05:30,pm10,121,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T20:45:00+00:00,2021-09-29T02:15:00+05:30,pm10,114,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T20:45:00+00:00,2021-09-29T02:15:00+05:30,pm25,62,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T20:00:00+00:00,2021-09-29T01:30:00+05:30,pm25,32,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T20:00:00+00:00,2021-09-29T01:30:00+05:30,pm10,85,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T19:30:00+00:00,2021-09-29T01:00:00+05:30,pm10,85,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T19:30:00+00:00,2021-09-29T01:00:00+05:30,pm25,32,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T19:00:00+00:00,2021-09-29T00:30:00+05:30,pm10,103,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T19:00:00+00:00,2021-09-29T00:30:00+05:30,pm25,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T18:30:00+00:00,2021-09-29T00:00:00+05:30,pm10,103,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T18:30:00+00:00,2021-09-29T00:00:00+05:30,pm25,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T18:00:00+00:00,2021-09-28T23:30:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T18:00:00+00:00,2021-09-28T23:30:00+05:30,pm25,32,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T17:30:00+00:00,2021-09-28T23:00:00+05:30,pm25,32,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T17:30:00+00:00,2021-09-28T23:00:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T17:00:00+00:00,2021-09-28T22:30:00+05:30,pm25,45,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T17:00:00+00:00,2021-09-28T22:30:00+05:30,pm10,97,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T16:00:00+00:00,2021-09-28T21:30:00+05:30,pm10,105,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T15:45:00+00:00,2021-09-28T21:15:00+05:30,pm10,105,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T15:00:00+00:00,2021-09-28T20:30:00+05:30,pm10,146,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T14:15:00+00:00,2021-09-28T19:45:00+05:30,pm10,146,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T13:45:00+00:00,2021-09-28T19:15:00+05:30,pm25,72,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T13:45:00+00:00,2021-09-28T19:15:00+05:30,pm10,129,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T13:00:00+00:00,2021-09-28T18:30:00+05:30,pm25,69,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-28T13:00:00+00:00,2021-09-28T18:30:00+05:30,pm10,124,µg/m³,28.647622,77.315809
