locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T03:00:00+00:00,2021-09-26T08:30:00+05:30,pm10,83,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T02:45:00+00:00,2021-09-26T08:15:00+05:30,pm10,83,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T02:45:00+00:00,2021-09-26T08:15:00+05:30,pm25,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T02:15:00+00:00,2021-09-26T07:45:00+05:30,pm25,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T02:15:00+00:00,2021-09-26T07:45:00+05:30,pm10,83,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T01:15:00+00:00,2021-09-26T06:45:00+05:30,pm10,58,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T01:15:00+00:00,2021-09-26T06:45:00+05:30,pm25,40,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T00:45:00+00:00,2021-09-26T06:15:00+05:30,pm10,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-26T00:15:00+00:00,2021-09-26T05:45:00+05:30,pm10,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T23:00:00+00:00,2021-09-26T04:30:00+05:30,pm10,79,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T23:00:00+00:00,2021-09-26T04:30:00+05:30,pm25,55,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T22:30:00+00:00,2021-09-26T04:00:00+05:30,pm25,55,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T22:30:00+00:00,2021-09-26T04:00:00+05:30,pm10,79,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T22:15:00+00:00,2021-09-26T03:45:00+05:30,pm10,79,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T22:15:00+00:00,2021-09-26T03:45:00+05:30,pm25,55,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T21:15:00+00:00,2021-09-26T02:45:00+05:30,pm10,99,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T21:15:00+00:00,2021-09-26T02:45:00+05:30,pm25,60,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T20:45:00+00:00,2021-09-26T02:15:00+05:30,pm10,111,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T20:45:00+00:00,2021-09-26T02:15:00+05:30,pm25,36,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T19:45:00+00:00,2021-09-26T01:15:00+05:30,pm25,11,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T19:45:00+00:00,2021-09-26T01:15:00+05:30,pm10,47,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T19:15:00+00:00,2021-09-26T00:45:00+05:30,pm10,47,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T19:15:00+00:00,2021-09-26T00:45:00+05:30,pm25,11,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T18:45:00+00:00,2021-09-26T00:15:00+05:30,pm10,42,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T18:45:00+00:00,2021-09-26T00:15:00+05:30,pm25,20,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T18:15:00+00:00,2021-09-25T23:45:00+05:30,pm10,42,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T18:15:00+00:00,2021-09-25T23:45:00+05:30,pm25,20,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T17:30:00+00:00,2021-09-25T23:00:00+05:30,pm25,17,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T17:30:00+00:00,2021-09-25T23:00:00+05:30,pm10,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T16:45:00+00:00,2021-09-25T22:15:00+05:30,pm10,84,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T16:15:00+00:00,2021-09-25T21:45:00+05:30,pm10,84,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T15:45:00+00:00,2021-09-25T21:15:00+05:30,pm10,158,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T14:45:00+00:00,2021-09-25T20:15:00+05:30,pm10,92,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T11:45:00+00:00,2021-09-25T17:15:00+05:30,pm10,139,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T11:00:00+00:00,2021-09-25T16:30:00+05:30,pm10,96,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T10:45:00+00:00,2021-09-25T16:15:00+05:30,pm10,96,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T10:00:00+00:00,2021-09-25T15:30:00+05:30,pm10,80,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T09:45:00+00:00,2021-09-25T15:15:00+05:30,pm10,80,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T09:15:00+00:00,2021-09-25T14:45:00+05:30,pm10,80,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T07:45:00+00:00,2021-09-25T13:15:00+05:30,pm10,18,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T06:00:00+00:00,2021-09-25T11:30:00+05:30,pm10,136,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T05:45:00+00:00,2021-09-25T11:15:00+05:30,pm10,136,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T05:15:00+00:00,2021-09-25T10:45:00+05:30,pm10,136,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T04:30:00+00:00,2021-09-25T10:00:00+05:30,pm10,149,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T04:15:00+00:00,2021-09-25T09:45:00+05:30,pm10,149,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T03:45:00+00:00,2021-09-25T09:15:00+05:30,pm10,123,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T02:45:00+00:00,2021-09-25T08:15:00+05:30,pm10,106,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T02:00:00+00:00,2021-09-25T07:30:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T01:45:00+00:00,2021-09-25T07:15:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-25T01:15:00+00:00,2021-09-25T06:45:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T23:45:00+00:00,2021-09-25T05:15:00+05:30,pm10,73,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T23:15:00+00:00,2021-09-25T04:45:00+05:30,pm10,73,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T22:45:00+00:00,2021-09-25T04:15:00+05:30,pm10,88,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T21:45:00+00:00,2021-09-25T03:15:00+05:30,pm10,144,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T21:15:00+00:00,2021-09-25T02:45:00+05:30,pm10,144,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T20:30:00+00:00,2021-09-25T02:00:00+05:30,pm10,108,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T19:45:00+00:00,2021-09-25T01:15:00+05:30,pm10,57,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T19:00:00+00:00,2021-09-25T00:30:00+05:30,pm10,96,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T18:45:00+00:00,2021-09-25T00:15:00+05:30,pm10,96,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T18:15:00+00:00,2021-09-24T23:45:00+05:30,pm10,96,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T17:45:00+00:00,2021-09-24T23:15:00+05:30,pm10,97,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T17:00:00+00:00,2021-09-24T22:30:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T16:45:00+00:00,2021-09-24T22:15:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T04:15:00+00:00,2021-09-24T09:45:00+05:30,pm10,139,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T02:45:00+00:00,2021-09-24T08:15:00+05:30,pm25,38,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-24T02:45:00+00:00,2021-09-24T08:15:00+05:30,pm10,86,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T23:15:00+00:00,2021-09-24T04:45:00+05:30,pm25,28,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T23:15:00+00:00,2021-09-24T04:45:00+05:30,pm10,67,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T14:45:00+00:00,2021-09-23T20:15:00+05:30,pm10,320,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T14:45:00+00:00,2021-09-23T20:15:00+05:30,pm25,77,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T11:45:00+00:00,2021-09-23T17:15:00+05:30,pm10,70,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T11:45:00+00:00,2021-09-23T17:15:00+05:30,pm25,27,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T06:15:00+00:00,2021-09-23T11:45:00+05:30,pm25,37,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-23T06:15:00+00:00,2021-09-23T11:45:00+05:30,pm10,86,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T21:15:00+00:00,2021-09-23T02:45:00+05:30,pm25,25,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T21:15:00+00:00,2021-09-23T02:45:00+05:30,pm10,75,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T17:45:00+00:00,2021-09-22T23:15:00+05:30,pm25,44,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T17:45:00+00:00,2021-09-22T23:15:00+05:30,pm10,88,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T17:15:00+00:00,2021-09-22T22:45:00+05:30,pm10,88,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T17:15:00+00:00,2021-09-22T22:45:00+05:30,pm25,44,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T16:15:00+00:00,2021-09-22T21:45:00+05:30,pm25,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T16:15:00+00:00,2021-09-22T21:45:00+05:30,pm10,61,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T15:15:00+00:00,2021-09-22T20:45:00+05:30,pm10,18,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T14:15:00+00:00,2021-09-22T19:45:00+05:30,pm25,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T14:15:00+00:00,2021-09-22T19:45:00+05:30,pm10,86,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T13:15:00+00:00,2021-09-22T18:45:00+05:30,pm10,122,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T13:15:00+00:00,2021-09-22T18:45:00+05:30,pm25,56,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T11:15:00+00:00,2021-09-22T16:45:00+05:30,pm25,77,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T11:15:00+00:00,2021-09-22T16:45:00+05:30,pm10,298,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T10:15:00+00:00,2021-09-22T15:45:00+05:30,pm25,33,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T10:15:00+00:00,2021-09-22T15:45:00+05:30,pm10,63,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T09:15:00+00:00,2021-09-22T14:45:00+05:30,pm10,45,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T09:15:00+00:00,2021-09-22T14:45:00+05:30,pm25,18,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T08:15:00+00:00,2021-09-22T13:45:00+05:30,pm10,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T08:15:00+00:00,2021-09-22T13:45:00+05:30,pm25,10,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T07:45:00+00:00,2021-09-22T13:15:00+05:30,pm10,6,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T06:15:00+00:00,2021-09-22T11:45:00+05:30,pm25,23,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T06:15:00+00:00,2021-09-22T11:45:00+05:30,pm10,64,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T05:15:00+00:00,2021-09-22T10:45:00+05:30,pm10,64,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T05:15:00+00:00,2021-09-22T10:45:00+05:30,pm25,21,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T03:15:00+00:00,2021-09-22T08:45:00+05:30,pm10,114,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T03:15:00+00:00,2021-09-22T08:45:00+05:30,pm25,28,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T02:45:00+00:00,2021-09-22T08:15:00+05:30,pm25,49,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T02:45:00+00:00,2021-09-22T08:15:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T02:15:00+00:00,2021-09-22T07:45:00+05:30,pm25,49,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T02:15:00+00:00,2021-09-22T07:45:00+05:30,pm10,89,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T01:15:00+00:00,2021-09-22T06:45:00+05:30,pm25,31,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-22T01:15:00+00:00,2021-09-22T06:45:00+05:30,pm10,62,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T23:45:00+00:00,2021-09-22T05:15:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T23:45:00+00:00,2021-09-22T05:15:00+05:30,pm25,65,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T19:45:00+00:00,2021-09-22T01:15:00+05:30,pm25,33,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T19:45:00+00:00,2021-09-22T01:15:00+05:30,pm10,86,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T18:15:00+00:00,2021-09-21T23:45:00+05:30,pm10,85,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T18:15:00+00:00,2021-09-21T23:45:00+05:30,pm25,40,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T17:15:00+00:00,2021-09-21T22:45:00+05:30,pm10,84,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T17:15:00+00:00,2021-09-21T22:45:00+05:30,pm25,37,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T16:45:00+00:00,2021-09-21T22:15:00+05:30,pm25,32,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T16:45:00+00:00,2021-09-21T22:15:00+05:30,pm10,90,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T16:15:00+00:00,2021-09-21T21:45:00+05:30,pm25,32,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T16:15:00+00:00,2021-09-21T21:45:00+05:30,pm10,90,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T15:45:00+00:00,2021-09-21T21:15:00+05:30,pm25,16,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T15:45:00+00:00,2021-09-21T21:15:00+05:30,pm10,63,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T15:15:00+00:00,2021-09-21T20:45:00+05:30,pm10,63,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T15:15:00+00:00,2021-09-21T20:45:00+05:30,pm25,16,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T14:45:00+00:00,2021-09-21T20:15:00+05:30,pm10,105,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T14:45:00+00:00,2021-09-21T20:15:00+05:30,pm25,58,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T13:45:00+00:00,2021-09-21T19:15:00+05:30,pm25,69,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T13:45:00+00:00,2021-09-21T19:15:00+05:30,pm10,141,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T13:15:00+00:00,2021-09-21T18:45:00+05:30,pm25,69,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T13:15:00+00:00,2021-09-21T18:45:00+05:30,pm10,141,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T12:45:00+00:00,2021-09-21T18:15:00+05:30,pm25,63,µg/m³,28.647622,77.315809
