locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T12:45:00+00:00,2021-09-21T18:15:00+05:30,pm10,143,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T12:15:00+00:00,2021-09-21T17:45:00+05:30,pm10,143,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T12:15:00+00:00,2021-09-21T17:45:00+05:30,pm25,63,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T11:45:00+00:00,2021-09-21T17:15:00+05:30,pm10,124,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T11:45:00+00:00,2021-09-21T17:15:00+05:30,pm25,52,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T11:15:00+00:00,2021-09-21T16:45:00+05:30,pm25,52,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T11:15:00+00:00,2021-09-21T16:45:00+05:30,pm10,124,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T10:15:00+00:00,2021-09-21T15:45:00+05:30,pm25,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T10:15:00+00:00,2021-09-21T15:45:00+05:30,pm10,78,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T09:45:00+00:00,2021-09-21T15:15:00+05:30,pm10,68,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T09:45:00+00:00,2021-09-21T15:15:00+05:30,pm25,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T09:15:00+00:00,2021-09-21T14:45:00+05:30,pm25,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T09:15:00+00:00,2021-09-21T14:45:00+05:30,pm10,68,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T08:45:00+00:00,2021-09-21T14:15:00+05:30,pm25,9,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T08:45:00+00:00,2021-09-21T14:15:00+05:30,pm10,7,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T08:15:00+00:00,2021-09-21T13:45:00+05:30,pm10,7,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T08:15:00+00:00,2021-09-21T13:45:00+05:30,pm25,9,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T05:45:00+00:00,2021-09-21T11:15:00+05:30,pm10,102,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T05:45:00+00:00,2021-09-21T11:15:00+05:30,pm25,56,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T05:15:00+00:00,2021-09-21T10:45:00+05:30,pm10,102,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T05:15:00+00:00,2021-09-21T10:45:00+05:30,pm25,56,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T04:45:00+00:00,2021-09-21T10:15:00+05:30,pm25,61,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T04:45:00+00:00,2021-09-21T10:15:00+05:30,pm10,153,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T03:45:00+00:00,2021-09-21T09:15:00+05:30,pm25,62,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T03:45:00+00:00,2021-09-21T09:15:00+05:30,pm10,149,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T03:15:00+00:00,2021-09-21T08:45:00+05:30,pm25,62,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T03:15:00+00:00,2021-09-21T08:45:00+05:30,pm10,149,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T02:15:00+00:00,2021-09-21T07:45:00+05:30,pm10,108,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T02:15:00+00:00,2021-09-21T07:45:00+05:30,pm25,47,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T01:45:00+00:00,2021-09-21T07:15:00+05:30,pm10,69,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T01:45:00+00:00,2021-09-21T07:15:00+05:30,pm25,30,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T01:15:00+00:00,2021-09-21T06:45:00+05:30,pm25,30,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T01:15:00+00:00,2021-09-21T06:45:00+05:30,pm10,69,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T00:45:00+00:00,2021-09-21T06:15:00+05:30,pm10,11,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-21T00:15:00+00:00,2021-09-21T05:45:00+05:30,pm10,11,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T23:45:00+00:00,2021-09-21T05:15:00+05:30,pm25,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T23:45:00+00:00,2021-09-21T05:15:00+05:30,pm10,67,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T23:15:00+00:00,2021-09-21T04:45:00+05:30,pm25,35,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T23:15:00+00:00,2021-09-21T04:45:00+05:30,pm10,67,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T22:45:00+00:00,2021-09-21T04:15:00+05:30,pm25,73,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T22:45:00+00:00,2021-09-21T04:15:00+05:30,pm10,97,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T22:15:00+00:00,2021-09-21T03:45:00+05:30,pm10,97,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T22:15:00+00:00,2021-09-21T03:45:00+05:30,pm25,73,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T21:15:00+00:00,2021-09-21T02:45:00+05:30,pm10,141,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T21:15:00+00:00,2021-09-21T02:45:00+05:30,pm25,50,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T20:45:00+00:00,2021-09-21T02:15:00+05:30,pm25,47,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T20:45:00+00:00,2021-09-21T02:15:00+05:30,pm10,140,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T20:15:00+00:00,2021-09-21T01:45:00+05:30,pm10,140,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T20:15:00+00:00,2021-09-21T01:45:00+05:30,pm25,47,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T18:15:00+00:00,2021-09-20T23:45:00+05:30,pm10,121,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T18:15:00+00:00,2021-09-20T23:45:00+05:30,pm25,59,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T17:45:00+00:00,2021-09-20T23:15:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T17:45:00+00:00,2021-09-20T23:15:00+05:30,pm10,97,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T17:15:00+00:00,2021-09-20T22:45:00+05:30,pm10,97,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T17:15:00+00:00,2021-09-20T22:45:00+05:30,pm25,34,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T16:45:00+00:00,2021-09-20T22:15:00+05:30,pm25,26,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T16:45:00+00:00,2021-09-20T22:15:00+05:30,pm10,80,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T16:15:00+00:00,2021-09-20T21:45:00+05:30,pm10,80,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T16:15:00+00:00,2021-09-20T21:45:00+05:30,pm25,26,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T15:45:00+00:00,2021-09-20T21:15:00+05:30,pm10,55,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T15:15:00+00:00,2021-09-20T20:45:00+05:30,pm10,55,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T14:15:00+00:00,2021-09-20T19:45:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T14:15:00+00:00,2021-09-20T19:45:00+05:30,pm25,37,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T13:45:00+00:00,2021-09-20T19:15:00+05:30,pm25,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T13:45:00+00:00,2021-09-20T19:15:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T13:15:00+00:00,2021-09-20T18:45:00+05:30,pm25,41,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T13:15:00+00:00,2021-09-20T18:45:00+05:30,pm10,110,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T12:45:00+00:00,2021-09-20T18:15:00+05:30,pm25,64,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T12:45:00+00:00,2021-09-20T18:15:00+05:30,pm10,123,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T11:45:00+00:00,2021-09-20T17:15:00+05:30,pm25,37,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2021-09-20T11:45:00+00:00,2021-09-20T17:15:00+05:30,pm10,116,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-05-10T07:30:00+00:00,2018-05-10T13:00:00+05:30,pm10,271,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-05-10T07:30:00+00:00,2018-05-10T13:00:00+05:30,pm25,84,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-04-28T05:00:00+00:00,2018-04-28T10:30:00+05:30,pm25,83,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-04-28T05:00:00+00:00,2018-04-28T10:30:00+05:30,pm10,400,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T23:30:00+00:00,2018-03-17T05:00:00+05:30,pm25,166,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T23:30:00+00:00,2018-03-17T05:00:00+05:30,pm10,206,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T21:30:00+00:00,2018-03-17T03:00:00+05:30,pm10,208,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T21:30:00+00:00,2018-03-17T03:00:00+05:30,pm25,159,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T19:30:00+00:00,2018-03-17T01:00:00+05:30,pm25,157,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T19:30:00+00:00,2018-03-17T01:00:00+05:30,pm10,209,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T04:30:00+00:00,2018-03-16T10:00:00+05:30,pm25,237,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T04:30:00+00:00,2018-03-16T10:00:00+05:30,pm10,339,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-16T01:30:00+00:00,2018-03-16T07:00:00+05:30,pm10,389,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T05:30:00+00:00,2018-03-15T11:00:00+05:30,pm25,290,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T05:30:00+00:00,2018-03-15T11:00:00+05:30,pm10,396,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T04:30:00+00:00,2018-03-15T10:00:00+05:30,pm25,291,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T04:30:00+00:00,2018-03-15T10:00:00+05:30,pm10,397,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T02:30:00+00:00,2018-03-15T08:00:00+05:30,pm25,289,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T02:30:00+00:00,2018-03-15T08:00:00+05:30,pm10,399,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T01:30:00+00:00,2018-03-15T07:00:00+05:30,pm25,283,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T01:30:00+00:00,2018-03-15T07:00:00+05:30,pm10,398,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T00:30:00+00:00,2018-03-15T06:00:00+05:30,pm10,392,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-15T00:30:00+00:00,2018-03-15T06:00:00+05:30,pm25,275,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-14T23:30:00+00:00,2018-03-15T05:00:00+05:30,pm10,383,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-14T23:30:00+00:00,2018-03-15T05:00:00+05:30,pm25,266,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-14T21:30:00+00:00,2018-03-15T03:00:00+05:30,pm25,259,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-14T21:30:00+00:00,2018-03-15T03:00:00+05:30,pm10,376,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-14T20:30:00+00:00,2018-03-15T02:00:00+05:30,pm10,376,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-14T20:30:00+00:00,2018-03-15T02:00:00+05:30,pm25,260,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T22:30:00+00:00,2018-03-12T04:00:00+05:30,pm25,176,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T22:30:00+00:00,2018-03-12T04:00:00+05:30,pm10,190,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T21:30:00+00:00,2018-03-12T03:00:00+05:30,pm25,175,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T21:30:00+00:00,2018-03-12T03:00:00+05:30,pm10,190,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T06:30:00+00:00,2018-03-11T12:00:00+05:30,pm10,190,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T06:30:00+00:00,2018-03-11T12:00:00+05:30,pm25,131,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T05:30:00+00:00,2018-03-11T11:00:00+05:30,pm10,188,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T05:30:00+00:00,2018-03-11T11:00:00+05:30,pm25,145,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T03:30:00+00:00,2018-03-11T09:00:00+05:30,pm25,112,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T03:30:00+00:00,2018-03-11T09:00:00+05:30,pm10,188,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T02:30:00+00:00,2018-03-11T08:00:00+05:30,pm25,126,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T02:30:00+00:00,2018-03-11T08:00:00+05:30,pm10,194,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T01:30:00+00:00,2018-03-11T07:00:00+05:30,pm10,196,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-11T01:30:00+00:00,2018-03-11T07:00:00+05:30,pm25,136,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T23:30:00+00:00,2018-03-11T05:00:00+05:30,pm25,135,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T23:30:00+00:00,2018-03-11T05:00:00+05:30,pm10,199,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T22:30:00+00:00,2018-03-11T04:00:00+05:30,pm25,134,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T22:30:00+00:00,2018-03-11T04:00:00+05:30,pm10,196,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T21:30:00+00:00,2018-03-11T03:00:00+05:30,pm10,192,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T21:30:00+00:00,2018-03-11T03:00:00+05:30,pm25,132,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T20:30:00+00:00,2018-03-11T02:00:00+05:30,pm10,190,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T20:30:00+00:00,2018-03-11T02:00:00+05:30,pm25,130,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T02:30:00+00:00,2018-03-10T08:00:00+05:30,pm25,169,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-10T02:30:00+00:00,2018-03-10T08:00:00+05:30,pm10,208,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T22:30:00+00:00,2018-03-10T04:00:00+05:30,pm25,216,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T22:30:00+00:00,2018-03-10T04:00:00+05:30,pm10,256,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T20:30:00+00:00,2018-03-10T02:00:00+05:30,pm10,267,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T20:30:00+00:00,2018-03-10T02:00:00+05:30,pm25,237,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T06:30:00+00:00,2018-03-09T12:00:00+05:30,pm10,358,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T06:30:00+00:00,2018-03-09T12:00:00+05:30,pm25,351,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T03:30:00+00:00,2018-03-09T09:00:00+05:30,pm25,284,µg/m³,28.647622,77.315809
5509,"Anand Vihar, Delhi - DPCC",Delhi,IN,2018-03-09T03:30:00+00:00,2018-03-09T09:00:00+05:30,pm10,323,µg/m³,28.647622,77.315809
