locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T04:00:00+00:00,2021-09-21T23:00:00-05:00,co,4.69375,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T04:00:00+00:00,2021-09-21T23:00:00-05:00,pm25,11.3795784870784,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T04:00:00+00:00,2021-09-21T23:00:00-05:00,so2,0.668038888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T04:00:00+00:00,2021-09-21T23:00:00-05:00,pm10,20.7004102918837,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T03:00:00+00:00,2021-09-21T22:00:00-05:00,co,5.05069444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T03:00:00+00:00,2021-09-21T22:00:00-05:00,pm10,21.0274393611484,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T03:00:00+00:00,2021-09-21T22:00:00-05:00,pm25,11.2407706949446,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T03:00:00+00:00,2021-09-21T22:00:00-05:00,so2,0.683563888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T02:00:00+00:00,2021-09-21T21:00:00-05:00,pm10,23.2394092771742,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T02:00:00+00:00,2021-09-21T21:00:00-05:00,co,4.81911111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T02:00:00+00:00,2021-09-21T21:00:00-05:00,so2,0.719991666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T02:00:00+00:00,2021-09-21T21:00:00-05:00,pm25,10.9500465234121,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T01:00:00+00:00,2021-09-21T20:00:00-05:00,co,4.80219444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T01:00:00+00:00,2021-09-21T20:00:00-05:00,pm25,10.7551883591546,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T01:00:00+00:00,2021-09-21T20:00:00-05:00,so2,0.902105555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T01:00:00+00:00,2021-09-21T20:00:00-05:00,pm10,21.7601805422041,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T00:00:00+00:00,2021-09-21T19:00:00-05:00,so2,0.844322222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T00:00:00+00:00,2021-09-21T19:00:00-05:00,pm10,26.9298421488868,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T00:00:00+00:00,2021-09-21T19:00:00-05:00,co,4.96630555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-22T00:00:00+00:00,2021-09-21T19:00:00-05:00,pm25,10.0019272353914,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T23:00:00+00:00,2021-09-21T18:00:00-05:00,pm25,4.24222728278902,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T23:00:00+00:00,2021-09-21T18:00:00-05:00,so2,0.786858333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T23:00:00+00:00,2021-09-21T18:00:00-05:00,co,4.07269444444445,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T23:00:00+00:00,2021-09-21T18:00:00-05:00,pm10,12.8946338163482,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T22:00:00+00:00,2021-09-21T17:00:00-05:00,pm25,3.67201124694612,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T22:00:00+00:00,2021-09-21T17:00:00-05:00,co,3.83397222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T22:00:00+00:00,2021-09-21T17:00:00-05:00,so2,0.711861111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T22:00:00+00:00,2021-09-21T17:00:00-05:00,pm10,11.3628453413645,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T21:00:00+00:00,2021-09-21T16:00:00-05:00,co,3.81161111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T21:00:00+00:00,2021-09-21T16:00:00-05:00,pm25,4.80343472096655,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T21:00:00+00:00,2021-09-21T16:00:00-05:00,so2,0.6803,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T21:00:00+00:00,2021-09-21T16:00:00-05:00,pm10,12.9864880773756,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T20:00:00+00:00,2021-09-21T15:00:00-05:00,pm10,16.9035483227836,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T20:00:00+00:00,2021-09-21T15:00:00-05:00,so2,0.747675,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T20:00:00+00:00,2021-09-21T15:00:00-05:00,pm25,7.22393235762914,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T20:00:00+00:00,2021-09-21T15:00:00-05:00,co,4.51266666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T19:00:00+00:00,2021-09-21T14:00:00-05:00,pm10,16.0192108846846,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T19:00:00+00:00,2021-09-21T14:00:00-05:00,pm25,6.93841902812322,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T19:00:00+00:00,2021-09-21T14:00:00-05:00,co,4.54253174603175,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T19:00:00+00:00,2021-09-21T14:00:00-05:00,so2,0.75962619047619,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T18:00:00+00:00,2021-09-21T13:00:00-05:00,pm10,15.62378177113,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T18:00:00+00:00,2021-09-21T13:00:00-05:00,no2,1.92833333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T18:00:00+00:00,2021-09-21T13:00:00-05:00,co,4.45433333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T18:00:00+00:00,2021-09-21T13:00:00-05:00,so2,0.742488888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T18:00:00+00:00,2021-09-21T13:00:00-05:00,pm25,7.98366521994273,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T17:00:00+00:00,2021-09-21T12:00:00-05:00,co,5.29691666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T17:00:00+00:00,2021-09-21T12:00:00-05:00,pm10,22.3562635951572,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T17:00:00+00:00,2021-09-21T12:00:00-05:00,no2,3.84305555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T17:00:00+00:00,2021-09-21T12:00:00-05:00,so2,0.782627777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T17:00:00+00:00,2021-09-21T12:00:00-05:00,pm25,11.9506116761102,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T16:00:00+00:00,2021-09-21T11:00:00-05:00,no2,5.68138888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T16:00:00+00:00,2021-09-21T11:00:00-05:00,so2,0.857311111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T16:00:00+00:00,2021-09-21T11:00:00-05:00,pm10,30.6793860382504,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T16:00:00+00:00,2021-09-21T11:00:00-05:00,co,5.41538888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T16:00:00+00:00,2021-09-21T11:00:00-05:00,o3,31.1439716312057,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T16:00:00+00:00,2021-09-21T11:00:00-05:00,pm25,13.7566132810381,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T15:00:00+00:00,2021-09-21T10:00:00-05:00,so2,1.49950555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T15:00:00+00:00,2021-09-21T10:00:00-05:00,no2,12.0113888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T15:00:00+00:00,2021-09-21T10:00:00-05:00,pm10,50.9943081537882,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T15:00:00+00:00,2021-09-21T10:00:00-05:00,pm25,24.881530518002,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T15:00:00+00:00,2021-09-21T10:00:00-05:00,o3,11.2986111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T14:00:00+00:00,2021-09-21T09:00:00-05:00,o3,1.47666666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T14:00:00+00:00,2021-09-21T09:00:00-05:00,no2,7.27583333333334,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T14:00:00+00:00,2021-09-21T09:00:00-05:00,so2,2.0719,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T14:00:00+00:00,2021-09-21T09:00:00-05:00,pm10,53.0617900424534,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T14:00:00+00:00,2021-09-21T09:00:00-05:00,pm25,24.673475435045,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T13:00:00+00:00,2021-09-21T08:00:00-05:00,so2,1.59190555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T13:00:00+00:00,2021-09-21T08:00:00-05:00,o3,0.802222222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T13:00:00+00:00,2021-09-21T08:00:00-05:00,pm10,38.122326792611,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T13:00:00+00:00,2021-09-21T08:00:00-05:00,no2,5.50805555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T13:00:00+00:00,2021-09-21T08:00:00-05:00,pm25,18.9299989382426,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T12:00:00+00:00,2021-09-21T07:00:00-05:00,pm10,28.9151531855265,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T12:00:00+00:00,2021-09-21T07:00:00-05:00,no2,6.25416666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T12:00:00+00:00,2021-09-21T07:00:00-05:00,pm25,16.073551718394,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T12:00:00+00:00,2021-09-21T07:00:00-05:00,o3,0.243888888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T12:00:00+00:00,2021-09-21T07:00:00-05:00,so2,1.03298611111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T12:00:00+00:00,2021-09-21T07:00:00-05:00,co,7.19497222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T11:00:00+00:00,2021-09-21T06:00:00-05:00,no2,7.40722222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T11:00:00+00:00,2021-09-21T06:00:00-05:00,co,6.55972222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T11:00:00+00:00,2021-09-21T06:00:00-05:00,o3,0.0447222222222223,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T11:00:00+00:00,2021-09-21T06:00:00-05:00,pm25,15.4555934879515,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T11:00:00+00:00,2021-09-21T06:00:00-05:00,pm10,28.8312484211392,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T11:00:00+00:00,2021-09-21T06:00:00-05:00,so2,0.880583333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T10:00:00+00:00,2021-09-21T05:00:00-05:00,pm10,27.9257207181719,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T10:00:00+00:00,2021-09-21T05:00:00-05:00,so2,0.700766666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T10:00:00+00:00,2021-09-21T05:00:00-05:00,no2,6.80305555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T10:00:00+00:00,2021-09-21T05:00:00-05:00,co,5.90888888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T10:00:00+00:00,2021-09-21T05:00:00-05:00,pm25,16.8589665280448,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T10:00:00+00:00,2021-09-21T05:00:00-05:00,o3,2.85333333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T09:00:00+00:00,2021-09-21T04:00:00-05:00,o3,5.46194444444445,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T09:00:00+00:00,2021-09-21T04:00:00-05:00,so2,0.724375,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T09:00:00+00:00,2021-09-21T04:00:00-05:00,pm10,24.7606231689453,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T09:00:00+00:00,2021-09-21T04:00:00-05:00,no2,9.93277777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T09:00:00+00:00,2021-09-21T04:00:00-05:00,pm25,14.571431321568,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T09:00:00+00:00,2021-09-21T04:00:00-05:00,co,5.69219444444445,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T08:00:00+00:00,2021-09-21T03:00:00-05:00,co,5.949,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T08:00:00+00:00,2021-09-21T03:00:00-05:00,so2,0.712780555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T08:00:00+00:00,2021-09-21T03:00:00-05:00,no2,11.5863888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T08:00:00+00:00,2021-09-21T03:00:00-05:00,o3,5.80222222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T08:00:00+00:00,2021-09-21T03:00:00-05:00,pm10,23.7629138257768,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T08:00:00+00:00,2021-09-21T03:00:00-05:00,pm25,13.4466134097841,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T07:00:00+00:00,2021-09-21T02:00:00-05:00,pm25,12.4369086742401,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T07:00:00+00:00,2021-09-21T02:00:00-05:00,pm10,22.5937162293328,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T07:00:00+00:00,2021-09-21T02:00:00-05:00,o3,8.65555555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T07:00:00+00:00,2021-09-21T02:00:00-05:00,so2,0.723544444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T07:00:00+00:00,2021-09-21T02:00:00-05:00,co,6.25155555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T07:00:00+00:00,2021-09-21T02:00:00-05:00,no2,7.94611111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T06:00:00+00:00,2021-09-21T01:00:00-05:00,no2,6.58429378531073,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T06:00:00+00:00,2021-09-21T01:00:00-05:00,o3,12.9531073446328,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T06:00:00+00:00,2021-09-21T01:00:00-05:00,so2,0.65045197740113,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T06:00:00+00:00,2021-09-21T01:00:00-05:00,pm10,18.788600296624,µg/m³,19.317583333333,-98.237305555556
