locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T06:00:00+00:00,2021-09-21T01:00:00-05:00,pm25,9.83513848525656,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T06:00:00+00:00,2021-09-21T01:00:00-05:00,co,5.91415254237288,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T05:00:00+00:00,2021-09-21T00:00:00-05:00,pm10,20.994878578186,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T05:00:00+00:00,2021-09-21T00:00:00-05:00,co,6.05646198830409,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T05:00:00+00:00,2021-09-21T00:00:00-05:00,pm25,11.09492459827,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T05:00:00+00:00,2021-09-21T00:00:00-05:00,no2,8.83,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T05:00:00+00:00,2021-09-21T00:00:00-05:00,o3,20.4544444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T05:00:00+00:00,2021-09-21T00:00:00-05:00,so2,0.682502777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T04:00:00+00:00,2021-09-20T23:00:00-05:00,no2,10.5566666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T04:00:00+00:00,2021-09-20T23:00:00-05:00,co,6.39372222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T04:00:00+00:00,2021-09-20T23:00:00-05:00,pm10,21.9856008317735,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T04:00:00+00:00,2021-09-20T23:00:00-05:00,pm25,10.9965929057863,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T04:00:00+00:00,2021-09-20T23:00:00-05:00,so2,0.704694444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T04:00:00+00:00,2021-09-20T23:00:00-05:00,o3,25.6425,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T03:00:00+00:00,2021-09-20T22:00:00-05:00,so2,0.752369444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T03:00:00+00:00,2021-09-20T22:00:00-05:00,pm25,10.0844510873159,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T03:00:00+00:00,2021-09-20T22:00:00-05:00,no2,9.41611111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T03:00:00+00:00,2021-09-20T22:00:00-05:00,o3,30.4580555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T03:00:00+00:00,2021-09-20T22:00:00-05:00,co,6.44116666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T03:00:00+00:00,2021-09-20T22:00:00-05:00,pm10,24.4027671496073,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T02:00:00+00:00,2021-09-20T21:00:00-05:00,so2,0.775788888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T02:00:00+00:00,2021-09-20T21:00:00-05:00,pm25,8.70439681741927,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T02:00:00+00:00,2021-09-20T21:00:00-05:00,co,6.59538888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T02:00:00+00:00,2021-09-20T21:00:00-05:00,o3,27.0922222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T02:00:00+00:00,2021-09-20T21:00:00-05:00,no2,9.71888888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T02:00:00+00:00,2021-09-20T21:00:00-05:00,pm10,25.0968659268485,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T01:00:00+00:00,2021-09-20T20:00:00-05:00,co,6.26836111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T01:00:00+00:00,2021-09-20T20:00:00-05:00,pm25,7.77207387023502,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T01:00:00+00:00,2021-09-20T20:00:00-05:00,pm10,19.9584981626934,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T01:00:00+00:00,2021-09-20T20:00:00-05:00,so2,0.779622222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T01:00:00+00:00,2021-09-20T20:00:00-05:00,o3,35.3347222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T01:00:00+00:00,2021-09-20T20:00:00-05:00,no2,9.37972222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T00:00:00+00:00,2021-09-20T19:00:00-05:00,no2,4.75611111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T00:00:00+00:00,2021-09-20T19:00:00-05:00,o3,51.9747222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T00:00:00+00:00,2021-09-20T19:00:00-05:00,pm25,7.00417236884435,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T00:00:00+00:00,2021-09-20T19:00:00-05:00,co,5.51308333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T00:00:00+00:00,2021-09-20T19:00:00-05:00,so2,0.863930555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-21T00:00:00+00:00,2021-09-20T19:00:00-05:00,pm10,21.6841027816137,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T23:00:00+00:00,2021-09-20T18:00:00-05:00,pm25,8.43220521211624,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T23:00:00+00:00,2021-09-20T18:00:00-05:00,no2,3.18527777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T23:00:00+00:00,2021-09-20T18:00:00-05:00,so2,0.888016666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T23:00:00+00:00,2021-09-20T18:00:00-05:00,pm10,41.2692902353075,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T23:00:00+00:00,2021-09-20T18:00:00-05:00,co,4.85405555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T23:00:00+00:00,2021-09-20T18:00:00-05:00,o3,61.6727777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T22:00:00+00:00,2021-09-20T17:00:00-05:00,pm25,8.19255165656408,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T22:00:00+00:00,2021-09-20T17:00:00-05:00,o3,65.0147222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T22:00:00+00:00,2021-09-20T17:00:00-05:00,no2,2.97805555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T22:00:00+00:00,2021-09-20T17:00:00-05:00,pm10,38.9727806780073,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T22:00:00+00:00,2021-09-20T17:00:00-05:00,so2,0.956861111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T21:00:00+00:00,2021-09-20T16:00:00-05:00,so2,0.893458333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T21:00:00+00:00,2021-09-20T16:00:00-05:00,pm10,23.8761991129981,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T21:00:00+00:00,2021-09-20T16:00:00-05:00,o3,68.6275,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T21:00:00+00:00,2021-09-20T16:00:00-05:00,no2,3.39611111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T21:00:00+00:00,2021-09-20T16:00:00-05:00,pm25,8.47629160483678,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T20:00:00+00:00,2021-09-20T15:00:00-05:00,no2,4.16619047619048,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T20:00:00+00:00,2021-09-20T15:00:00-05:00,pm10,26.6021727410574,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T20:00:00+00:00,2021-09-20T15:00:00-05:00,o3,72.7650396825397,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T20:00:00+00:00,2021-09-20T15:00:00-05:00,pm25,10.2392387117658,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T20:00:00+00:00,2021-09-20T15:00:00-05:00,so2,0.867670238095238,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T19:00:00+00:00,2021-09-20T14:00:00-05:00,no2,1.45444444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T19:00:00+00:00,2021-09-20T14:00:00-05:00,pm25,5.09727659490374,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T19:00:00+00:00,2021-09-20T14:00:00-05:00,pm10,13.2242908928129,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T19:00:00+00:00,2021-09-20T14:00:00-05:00,so2,0.658475,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T19:00:00+00:00,2021-09-20T14:00:00-05:00,o3,51.2358333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T18:00:00+00:00,2021-09-20T13:00:00-05:00,pm10,14.6594503482183,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T18:00:00+00:00,2021-09-20T13:00:00-05:00,so2,0.744477777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T18:00:00+00:00,2021-09-20T13:00:00-05:00,pm25,4.55135021342172,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T18:00:00+00:00,2021-09-20T13:00:00-05:00,no2,2.03944444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T18:00:00+00:00,2021-09-20T13:00:00-05:00,o3,45.7252777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T17:00:00+00:00,2021-09-20T12:00:00-05:00,so2,0.750416666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T17:00:00+00:00,2021-09-20T12:00:00-05:00,o3,38.3805555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T17:00:00+00:00,2021-09-20T12:00:00-05:00,pm10,10.2159529182646,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T17:00:00+00:00,2021-09-20T12:00:00-05:00,no2,3.36638888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T17:00:00+00:00,2021-09-20T12:00:00-05:00,pm25,4.48040596246719,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T16:00:00+00:00,2021-09-20T11:00:00-05:00,so2,0.836225,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T16:00:00+00:00,2021-09-20T11:00:00-05:00,pm25,5.06327506833606,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T16:00:00+00:00,2021-09-20T11:00:00-05:00,o3,30.0513888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T16:00:00+00:00,2021-09-20T11:00:00-05:00,no2,3.535,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T16:00:00+00:00,2021-09-20T11:00:00-05:00,pm10,11.799395693673,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T15:00:00+00:00,2021-09-20T10:00:00-05:00,pm10,16.2603466484282,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T15:00:00+00:00,2021-09-20T10:00:00-05:00,pm25,7.90738241672516,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T15:00:00+00:00,2021-09-20T10:00:00-05:00,so2,1.11921944444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T15:00:00+00:00,2021-09-20T10:00:00-05:00,o3,15.4147222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T15:00:00+00:00,2021-09-20T10:00:00-05:00,no2,7.23805555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T14:00:00+00:00,2021-09-20T09:00:00-05:00,so2,1.59571666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T14:00:00+00:00,2021-09-20T09:00:00-05:00,o3,3.57694444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T14:00:00+00:00,2021-09-20T09:00:00-05:00,pm10,22.4088204966651,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T14:00:00+00:00,2021-09-20T09:00:00-05:00,no2,10.8130555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T14:00:00+00:00,2021-09-20T09:00:00-05:00,pm25,10.2015630430645,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T13:00:00+00:00,2021-09-20T08:00:00-05:00,o3,0.435277777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T13:00:00+00:00,2021-09-20T08:00:00-05:00,no2,8.67888888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T13:00:00+00:00,2021-09-20T08:00:00-05:00,so2,1.50653055555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T13:00:00+00:00,2021-09-20T08:00:00-05:00,pm25,6.61017375124825,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T13:00:00+00:00,2021-09-20T08:00:00-05:00,pm10,17.9137997309367,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T12:00:00+00:00,2021-09-20T07:00:00-05:00,no2,8.18638888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T12:00:00+00:00,2021-09-20T07:00:00-05:00,so2,0.933705555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T12:00:00+00:00,2021-09-20T07:00:00-05:00,pm25,6.00533832179175,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T12:00:00+00:00,2021-09-20T07:00:00-05:00,pm10,13.5502380768458,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T12:00:00+00:00,2021-09-20T07:00:00-05:00,o3,0.296666666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T11:00:00+00:00,2021-09-20T06:00:00-05:00,pm10,12.1137916511959,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T11:00:00+00:00,2021-09-20T06:00:00-05:00,pm25,5.36594332853953,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T11:00:00+00:00,2021-09-20T06:00:00-05:00,no2,6.88472222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T11:00:00+00:00,2021-09-20T06:00:00-05:00,o3,1.63666666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T11:00:00+00:00,2021-09-20T06:00:00-05:00,so2,0.719722222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T10:00:00+00:00,2021-09-20T05:00:00-05:00,so2,0.626855555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T10:00:00+00:00,2021-09-20T05:00:00-05:00,o3,5.80916666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T10:00:00+00:00,2021-09-20T05:00:00-05:00,pm25,4.62452382379108,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T10:00:00+00:00,2021-09-20T05:00:00-05:00,no2,4.03305555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T10:00:00+00:00,2021-09-20T05:00:00-05:00,pm10,11.3171872748269,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T09:00:00+00:00,2021-09-20T04:00:00-05:00,no2,1.90555555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T09:00:00+00:00,2021-09-20T04:00:00-05:00,pm25,4.09059563146697,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T09:00:00+00:00,2021-09-20T04:00:00-05:00,o3,11.3875,ppm,19.317583333333,-98.237305555556
