locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T09:00:00+00:00,2021-09-20T04:00:00-05:00,so2,0.587930555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T09:00:00+00:00,2021-09-20T04:00:00-05:00,pm10,10.0457487927543,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T08:00:00+00:00,2021-09-20T03:00:00-05:00,so2,0.593483333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T08:00:00+00:00,2021-09-20T03:00:00-05:00,no2,1.16527777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T08:00:00+00:00,2021-09-20T03:00:00-05:00,pm10,9.40058250957065,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T08:00:00+00:00,2021-09-20T03:00:00-05:00,pm25,3.6562234044075,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T08:00:00+00:00,2021-09-20T03:00:00-05:00,o3,16.0844444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T07:00:00+00:00,2021-09-20T02:00:00-05:00,pm10,6.58676956097285,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T07:00:00+00:00,2021-09-20T02:00:00-05:00,pm25,2.87015660338932,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T07:00:00+00:00,2021-09-20T02:00:00-05:00,o3,18.1005555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T07:00:00+00:00,2021-09-20T02:00:00-05:00,no2,1.43611111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T07:00:00+00:00,2021-09-20T02:00:00-05:00,so2,0.589261111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T06:00:00+00:00,2021-09-20T01:00:00-05:00,pm25,3.48559507330259,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T06:00:00+00:00,2021-09-20T01:00:00-05:00,pm10,9.13091068797641,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T06:00:00+00:00,2021-09-20T01:00:00-05:00,o3,19.0866666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T06:00:00+00:00,2021-09-20T01:00:00-05:00,so2,0.630602777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T06:00:00+00:00,2021-09-20T01:00:00-05:00,no2,2.21333333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T05:00:00+00:00,2021-09-20T00:00:00-05:00,so2,0.634991666666666,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T05:00:00+00:00,2021-09-20T00:00:00-05:00,pm10,11.2937261872821,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T05:00:00+00:00,2021-09-20T00:00:00-05:00,no2,4.15222222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T05:00:00+00:00,2021-09-20T00:00:00-05:00,pm25,4.8559773683548,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T05:00:00+00:00,2021-09-20T00:00:00-05:00,o3,19.5161111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T04:00:00+00:00,2021-09-19T23:00:00-05:00,pm25,5.13675048351288,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T04:00:00+00:00,2021-09-19T23:00:00-05:00,so2,0.634736111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T04:00:00+00:00,2021-09-19T23:00:00-05:00,o3,23.4491666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T04:00:00+00:00,2021-09-19T23:00:00-05:00,no2,3.8675,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T04:00:00+00:00,2021-09-19T23:00:00-05:00,pm10,11.8188251627816,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T03:00:00+00:00,2021-09-19T22:00:00-05:00,no2,2.54027777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T03:00:00+00:00,2021-09-19T22:00:00-05:00,pm25,5.90944102472729,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T03:00:00+00:00,2021-09-19T22:00:00-05:00,pm10,15.7779844151603,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T03:00:00+00:00,2021-09-19T22:00:00-05:00,so2,0.683375,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T03:00:00+00:00,2021-09-19T22:00:00-05:00,o3,25.9127777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T02:00:00+00:00,2021-09-19T21:00:00-05:00,o3,25.2569444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T02:00:00+00:00,2021-09-19T21:00:00-05:00,so2,0.733269444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T02:00:00+00:00,2021-09-19T21:00:00-05:00,pm10,18.8029957320955,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T02:00:00+00:00,2021-09-19T21:00:00-05:00,pm25,7.30158181587855,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T02:00:00+00:00,2021-09-19T21:00:00-05:00,no2,3.69555555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T01:00:00+00:00,2021-09-19T20:00:00-05:00,no2,4.84833333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T01:00:00+00:00,2021-09-19T20:00:00-05:00,pm10,12.4623002078798,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T01:00:00+00:00,2021-09-19T20:00:00-05:00,so2,0.718061111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T01:00:00+00:00,2021-09-19T20:00:00-05:00,pm25,5.65374340348774,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T01:00:00+00:00,2021-09-19T20:00:00-05:00,o3,24.115,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T00:00:00+00:00,2021-09-19T19:00:00-05:00,no2,2.41444444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T00:00:00+00:00,2021-09-19T19:00:00-05:00,pm10,11.1847572935952,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T00:00:00+00:00,2021-09-19T19:00:00-05:00,pm25,4.91047889259126,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T00:00:00+00:00,2021-09-19T19:00:00-05:00,so2,0.751569444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-20T00:00:00+00:00,2021-09-19T19:00:00-05:00,o3,26.3144444444445,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T23:00:00+00:00,2021-09-19T18:00:00-05:00,so2,0.834777777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T23:00:00+00:00,2021-09-19T18:00:00-05:00,pm25,5.63867589102851,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T23:00:00+00:00,2021-09-19T18:00:00-05:00,pm10,12.4099113331901,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T23:00:00+00:00,2021-09-19T18:00:00-05:00,no2,1.69166666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T23:00:00+00:00,2021-09-19T18:00:00-05:00,o3,31.2761111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T22:00:00+00:00,2021-09-19T17:00:00-05:00,so2,0.728105555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T22:00:00+00:00,2021-09-19T17:00:00-05:00,pm10,13.725578517384,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T22:00:00+00:00,2021-09-19T17:00:00-05:00,o3,29.695,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T22:00:00+00:00,2021-09-19T17:00:00-05:00,no2,1.16666666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T22:00:00+00:00,2021-09-19T17:00:00-05:00,pm25,5.21832055780622,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T21:00:00+00:00,2021-09-19T16:00:00-05:00,no2,0.455185185185185,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T21:00:00+00:00,2021-09-19T16:00:00-05:00,pm10,11.8717436022229,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T21:00:00+00:00,2021-09-19T16:00:00-05:00,pm25,4.78849534127447,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T21:00:00+00:00,2021-09-19T16:00:00-05:00,o3,31.0213888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T21:00:00+00:00,2021-09-19T16:00:00-05:00,so2,0.700752777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T20:00:00+00:00,2021-09-19T15:00:00-05:00,pm25,6.55739561092286,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T20:00:00+00:00,2021-09-19T15:00:00-05:00,no2,1.24845238095238,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T20:00:00+00:00,2021-09-19T15:00:00-05:00,pm10,16.9139585888575,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T20:00:00+00:00,2021-09-19T15:00:00-05:00,o3,41.2525,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-19T20:00:00+00:00,2021-09-19T15:00:00-05:00,so2,0.657169444444444,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T05:00:00+00:00,2021-09-08T00:00:00-05:00,co,5.51516666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T05:00:00+00:00,2021-09-08T00:00:00-05:00,no2,0.00436666666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T05:00:00+00:00,2021-09-08T00:00:00-05:00,pm25,4.54682313203812,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T05:00:00+00:00,2021-09-08T00:00:00-05:00,pm10,8.94485893911786,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T05:00:00+00:00,2021-09-08T00:00:00-05:00,so2,0.00308888888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T05:00:00+00:00,2021-09-08T00:00:00-05:00,o3,0.000705555555555555,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T04:00:00+00:00,2021-09-07T23:00:00-05:00,pm10,15.2907478994793,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T04:00:00+00:00,2021-09-07T23:00:00-05:00,pm25,9.29541180398729,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T04:00:00+00:00,2021-09-07T23:00:00-05:00,no2,0.010175,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T04:00:00+00:00,2021-09-07T23:00:00-05:00,co,8.12161111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T04:00:00+00:00,2021-09-07T23:00:00-05:00,so2,0.003,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T03:00:00+00:00,2021-09-07T22:00:00-05:00,so2,0.00332222222222222,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T03:00:00+00:00,2021-09-07T22:00:00-05:00,pm10,13.7990511152479,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T03:00:00+00:00,2021-09-07T22:00:00-05:00,co,8.04833333333334,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T03:00:00+00:00,2021-09-07T22:00:00-05:00,pm25,8.46875501208835,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T03:00:00+00:00,2021-09-07T22:00:00-05:00,no2,0.0116333333333333,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T02:00:00+00:00,2021-09-07T21:00:00-05:00,no2,0.0186444444444445,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T02:00:00+00:00,2021-09-07T21:00:00-05:00,pm25,13.93705315325,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T02:00:00+00:00,2021-09-07T21:00:00-05:00,so2,0.00366388888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T02:00:00+00:00,2021-09-07T21:00:00-05:00,pm10,23.3826103210449,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T01:00:00+00:00,2021-09-07T20:00:00-05:00,pm10,18.5928679757648,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T01:00:00+00:00,2021-09-07T20:00:00-05:00,so2,0.00320833333333334,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T01:00:00+00:00,2021-09-07T20:00:00-05:00,pm25,10.5172089497248,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T01:00:00+00:00,2021-09-07T20:00:00-05:00,no2,0.0164361111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T01:00:00+00:00,2021-09-07T20:00:00-05:00,co,8.68327485380117,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T00:00:00+00:00,2021-09-07T19:00:00-05:00,so2,0.00329166666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T00:00:00+00:00,2021-09-07T19:00:00-05:00,no2,0.0131861111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T00:00:00+00:00,2021-09-07T19:00:00-05:00,pm25,8.90490105549494,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T00:00:00+00:00,2021-09-07T19:00:00-05:00,co,8.05166666666666,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-08T00:00:00+00:00,2021-09-07T19:00:00-05:00,pm10,17.5167317999734,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T23:00:00+00:00,2021-09-07T18:00:00-05:00,pm25,5.48356492916743,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T23:00:00+00:00,2021-09-07T18:00:00-05:00,so2,0.00303888888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T23:00:00+00:00,2021-09-07T18:00:00-05:00,o3,0.000127777777777778,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T23:00:00+00:00,2021-09-07T18:00:00-05:00,co,6.10705555555556,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T23:00:00+00:00,2021-09-07T18:00:00-05:00,pm10,11.1121075921588,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T23:00:00+00:00,2021-09-07T18:00:00-05:00,no2,0.00756666666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T22:00:00+00:00,2021-09-07T17:00:00-05:00,pm10,23.4939481735229,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T22:00:00+00:00,2021-09-07T17:00:00-05:00,co,7.02111111111111,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T22:00:00+00:00,2021-09-07T17:00:00-05:00,no2,0.00834166666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T22:00:00+00:00,2021-09-07T17:00:00-05:00,pm25,9.5263556877772,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T22:00:00+00:00,2021-09-07T17:00:00-05:00,o3,0.00159166666666667,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T22:00:00+00:00,2021-09-07T17:00:00-05:00,so2,0.00376388888888889,ppm,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T21:00:00+00:00,2021-09-07T16:00:00-05:00,pm10,91.3261099720559,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T21:00:00+00:00,2021-09-07T16:00:00-05:00,pm25,19.1885676177622,µg/m³,19.317583333333,-98.237305555556
235235,Palacio de Gobierno,Tlaxcala,MX,2021-09-07T21:00:00+00:00,2021-09-07T16:00:00-05:00,no2,0.00709941520467836,ppm,19.317583333333,-98.237305555556
